CORPORATE_IDENTIFICATION_NUMBER,COMPANY_NAME,COMPANY_STATUS,COMPANY_CLASS,COMPANY_CATEGORY,AUTHORIZED_CAPITAL,PAIDUP_CAPITAL,DATE_OF_REGISTRATION,REGISTERED_STATE,REGISTRAR_OF_COMPANIES,PRINCIPAL_BUSINESS_ACTIVITY,REGISTERED_OFFICE_ADDRESS,SUB_CATEGORY
U01132NL1949PTC000895,BOKAJAN TEA CO PVT LTD,ACTIVE,Private,Company Limited by Shares,4000000,500625,29-03-49,Nagaland,RoC-Shillong,Agriculture and Allied Activities,CIRCULAR ROAD DIST DIMAPUR DIMAPUR Nagaland INDIA 797112,Indian Non-Government Company
U72100NL1983PTC002011,SANJAY SAW MILL PVT LTD,STRIKE OFF,Private,Company Limited by Shares,500000,200,16-02-83,Nagaland,RoC-Shillong,Business Services,"Diphu, Karbi Anlong, Nagaland Nagaland Nagaland INDIA",Indian Non-Government Company
U20293NL1952PTC001012,KRISHNA PADA COOMER & CO PVT LTD,STRIKE OFF,Private,Company Limited by Shares,800000,3000,13-08-52,Nagaland,RoC-Shillong,Manufacturing (Wood Products),DIMAPUR. DIST. KOHIMA Nagaland INDIA,Indian Non-Government Company
U75112NL1970SGC001312,NAGALAND INDUSTRIAL DEVELOPMENT CORPORATION LIMITED,ACTIVE,Private,Company Limited by Shares,250000000,189501800,26-03-70,Nagaland,RoC-Shillong,"Community, personal & Social Services","I D C HOUSE, P B NO 5 DIMAPUR Nagaland INDIA 797112",State Government Company
U21012NL1971SGC001349,NAGALAND PULP & PAPER COMPANY LTD,ACTIVE,Public,Company Limited by Shares,1500000000,666200700,14-09-71,Nagaland,RoC-Shillong,"Manufacturing (Paper & Paper products, Publishing, printing and reproduction of recorded media)","PAPER NAGAR , P.O. - TULI, DIST - MOKOKCHUNG Nagaland INDIA 798623",State Government Company
U20211NL1972PLC001375,NAGALAND FOREST PRODUCTS LTD,DORMANT,Public,Company Limited by Shares,5000000,2800000,05-02-72,Nagaland,RoC-Shillong,Manufacturing (Wood Products),"TIJIT, DIST. MON Nagaland INDIA",Indian Non-Government Company
U72100NL1972PTC001396,NAGALAND CREDIT & INVESTMENT CO PVT LTD,STRIKE OFF,Private,Company Limited by Shares,25000,2000,19-12-72,Nagaland,RoC-Shillong,Business Services,SINGHI BRICKS BLDG LUNTHICOLONY DIMAPUR NAGALAND Nagaland INDIA,Indian Non-Government Company
U27104NL1973PTC001397,NAGALAND ROLLING MILLS PVT LTD,STRIKE OFF,Private,Company Limited by Shares,1500000,129000,01-06-73,Nagaland,RoC-Shillong,"Manufacturing (Metals & Chemicals, and products thereof)",Kohima Road Dimapur Nagaland INDIA,Indian Non-Government Company
U15311NL1973PTC001399,DIMAPUR ROLLER FLOUR MILLS PVT LTD,STRIKE OFF,Private,Company Limited by Shares,1500000,1043000,24-01-73,Nagaland,RoC-Shillong,Manufacturing (Food stuffs),DIMAPURDIST KOHIMA NAGALAND Nagaland INDIA,Indian Non-Government Company
U65920NL1973PTC001405,MERCANTILE CREDIT & INVESTMENT CO PVT LTD,STRIKE OFF,Private,Company Limited by Shares,25000,2000,03-12-73,Nagaland,RoC-Shillong,Finance,"GOMLI COLONY, DIMAPUR.DIST. KOHIMA Nagaland INDIA",Indian Non-Government Company
U15424NL1973SGC001406,NAGALAND SUGAR MILLS CO LTD,DORMANT,Public,Company Limited by Shares,25000000,16500000,22-03-73,Nagaland,RoC-Shillong,Manufacturing (Food stuffs),DIST KOHIMA DIMAPUR Nagaland INDIA,State Government Company
U67120NL1973PTC001407,NAGALAND ECONOMY PROMOTION AGENCY PVT LTD,ACTIVE,Private,Company Limited by Shares,2500000,2478000,22-03-73,Nagaland,RoC-Shillong,Finance,DIMAPUR DIST KOHIMABRIDGE ROAD DIMAPUR NAGALAND Nagaland INDIA 797112,Indian Non-Government Company
U51909NL1973SGC001411,NAGALAND INDUSTRIAL RAW MATERIALS&SUPPLY CORPORATION LTD,ACTIVE,Private,Company Limited by Shares,20000000,1028000,28-03-73,Nagaland,RoC-Shillong,Trading,"NEW INDUSTRIAL ESTATE, DIMAPUR Nagaland INDIA 797112",State Government Company
U20101NL1978PTC001742,NAGALAND VENEER & SAW MILLS PVT LTD,STRIKE OFF,Private,Company Limited by Shares,500000,200000,20-05-78,Nagaland,RoC-Shillong,Manufacturing (Wood Products),TIRUNAGINIMORA NAGALAND Nagaland INDIA,Indian Non-Government Company
U20101NL1978PTC001743,KONYAK VENEER & SAW MILLS PVT LTD,STRIKE OFF,Private,Company Limited by Shares,500000,200000,20-05-78,Nagaland,RoC-Shillong,Manufacturing (Wood Products),TIZITMON NAGALAND Nagaland INDIA,Indian Non-Government Company
U20211NL1978PTC001758,NAMSA TIMBER INDUSTRIES PVT LTD,STRIKE OFF,Private,Company Limited by Shares,200000,800,24-10-78,Nagaland,RoC-Shillong,Manufacturing (Wood Products),"Po Tizit, Dt-Mon Koima Nagaland Nagaland INDIA",Indian Non-Government Company
U17113NL1979SGC001764,NAGALAND HANDLOOM & HANDICRAFTS DEVELOPMENT CORPORATION LIMITED,DORMANT,Private,Company Limited by Shares,90000000,8300000,27-02-79,Nagaland,RoC-Shillong,Manufacturing (Textiles),"DIMAPUR, DIST- KOHIMA NAGALAND Nagaland INDIA",State Government Company
U25209NL1979PTC001769,NAGALAND PLASTIC PVT LTD,STRIKE OFF,Private,Company Limited by Shares,1250000,91420,19-04-79,Nagaland,RoC-Shillong,"Manufacturing (Metals & Chemicals, and products thereof)","BURMA CAMP ROAD, DIMAPUR Nagaland INDIA 797112",Indian Non-Government Company
U20211NL1979PTC001770,TIGER VENEER MILLS PVT LTD,STRIKE OFF,Private,Company Limited by Guarantee,2500000,4000,05-10-79,Nagaland,RoC-Shillong,Manufacturing (Wood Products),P.o. Tizit Dist-Mon Kohima Nagaland Nagaland INDIA,Indian Non-Government Company
U20101NL1979PTC001793,KONYAK TIMBER INDUSTRIES PVT LTD,STRIKE OFF,Private,Company Limited by Shares,200000,132000,10-10-79,Nagaland,RoC-Shillong,Manufacturing (Wood Products),NAGINIMARAMON NAGALAND Nagaland INDIA,Indian Non-Government Company
